timestamp,polarity,open
15-11-2019 16:00,0.0683,149.82
15-11-2019 15:55,0.4478,149.61
15-11-2019 15:50,0.2936,149.5398
15-11-2019 15:45,0.5884,149.465
15-11-2019 15:40,0.4095,149.3826
15-11-2019 15:35,0.5541,149.4905
15-11-2019 15:30,0.8485,149.525
15-11-2019 15:25,0.5718,149.63
15-11-2019 15:20,0.5338,149.64
15-11-2019 15:15,0.5942,149.62
15-11-2019 15:10,0.2289,149.665
15-11-2019 15:05,0.6161,149.657
15-11-2019 15:00,0.1615,149.63
15-11-2019 14:55,0.6271,149.6037
15-11-2019 14:50,0.8347,149.63
15-11-2019 14:45,0.6362,149.52
15-11-2019 14:40,0.3266,149.51
15-11-2019 14:35,0.3097,149.56
15-11-2019 14:30,0.6579,149.6001
15-11-2019 14:25,0.5958,149.6144
15-11-2019 14:20,0.3263,149.65
15-11-2019 14:15,0.6806,149.555
15-11-2019 14:10,0.3973,149.5199
15-11-2019 14:05,0.2099,149.49
15-11-2019 14:00,0.5207,149.58
15-11-2019 13:55,0.7584,149.57
15-11-2019 13:50,0.8496,149.595
15-11-2019 13:45,0.9481,149.5958
15-11-2019 13:40,0.2542,149.62
15-11-2019 13:35,0.5400,149.568
15-11-2019 13:30,0.0029,149.55
15-11-2019 13:25,0.1199,149.6822
15-11-2019 13:20,0.9832,149.595
15-11-2019 13:15,0.7205,149.545
15-11-2019 13:10,0.9478,149.575
15-11-2019 13:05,0.5575,149.64
15-11-2019 13:00,0.8639,149.69
15-11-2019 12:55,0.5457,149.85
15-11-2019 12:50,0.1273,149.77
15-11-2019 12:45,0.3369,149.64
15-11-2019 12:40,0.2118,149.72
15-11-2019 12:35,0.1291,149.62
15-11-2019 12:30,0.8067,149.58
15-11-2019 12:25,0.8800,149.7099
15-11-2019 12:20,0.3230,149.56
15-11-2019 12:15,0.0031,149.58
15-11-2019 12:10,0.7913,149.6674
15-11-2019 12:05,0.0255,149.5737
15-11-2019 12:00,0.4914,149.52
15-11-2019 11:55,0.0016,149.5575
15-11-2019 11:50,0.3935,149.5353
15-11-2019 11:45,0.2454,149.59
15-11-2019 11:40,0.6150,149.655
